Run date: 2016-09-07
Searched back to: 2016-08-28
Sites searched: ['streetinsider']
Total articles: 1759
Top 10 most common tickers:
AAPL:	27
href:		Options/Options+with+increasing+in+volume%3A+MAC+FGP+IRDM+DECK+CIEN/11994835.html
date:		September 1, 2016
tickers:	[]

name:		Lululemon Athetica (LULU) volatility elevated into Q2 and outlook
href:		Options/Lululemon+Athetica+%28LULU%29+volatility+elevated+into+Q2+and+outlook/11994527.html
date:		September 1, 2016
tickers:	['LULU']

name:		Smith & Wesson (SWHC) September volatility elevated into Q1 and outlook
href:		Options/Smith+%26+Wesson+%28SWHC%29+September+volatility+elevated+into+Q1+and+outlook/11993735.html
date:		September 1, 2016
tickers:	['SWHC']

name:		Costco (COST) volatility at low end of range into reports into reporting Q4 total company SSS up 3%
href:		Options/Costco+%28COST%29+volatility+at+low+end+of+range+into+reports+into+reporting+Q4+total+company+SSS+up+3%25/11993700.html
date:		September 1, 2016
tickers:	['COST']

name:		Puts with increasing volume at CBOE
href:		Options/Puts+with+increasing+volume+at+CBOE/11993131.html
date:		September 1, 2016
tickers:	[]

name:		Calls with increasing volume at CBOE
href:		Options/Calls+with+increasing+volume+at+CBOE/11993130.html
date:		September 1, 2016
tickers:	[]

name:		Volatility indexes prices
href:		Options/Volatility+indexes+prices/11993128.html
date:		September 1, 2016
tickers:	[]

name:		Option volume movers
href:		Options/Option+volume+movers/11993124.html
date:		September 1, 2016
tickers:	[]

name:		Equity and Commodity Markets
href:		Options/Equity+and+Commodity+Markets/11993120.html
date:		September 1, 2016
tickers:	[]

name:		Option volume flows
href:		Options/Option+volume+flows/11993113.html
date:		September 1, 2016
tickers:	[]

name:		Stocks with Implied Volatility Movement
href:		Options/Stocks+with+Implied+Volatility+Movement/11993109.html
date:		September 1, 2016
tickers:	[]

name:		Volatility and Volume movement
href:		Options/Volatility+and+Volume+movement/11991421.html
date:		August 31, 2016
tickers:	[]

name:		Ciena (CIEN) calls active on elevated volatility into Q3 and outlook
href:		Options/Ciena+%28CIEN%29+calls+active+on+elevated+volatility+into+Q3+and+outlook/11991321.html
date:		August 31, 2016
tickers:	['CIEN']

name:		Navistar (NAV) puts more active than calls on elevated volatility into Q3 and outlook
href:		Options/Navistar+%28NAV%29+puts+more+active+than+calls+on+elevated+volatility+into+Q3+and+outlook/11991298.html
date:		August 31, 2016
tickers:	['NAV']

name:		Lululemon Athetica (LULU) puts active on elevated volatility into Q2 and outlook
href:		Options/Lululemon+Athetica+%28LULU%29+puts+active+on+elevated+volatility+into+Q2+and+outlook/11991295.html
date:		August 31, 2016
tickers:	['LULU']

name:		Box (BOX) September calls active into Q2 and outlook
href:		Options/Box+%28BOX%29+September+calls+active+into+Q2+and+outlook/11991187.html
date:		August 31, 2016
tickers:	['BOX']

name:		Five Below (FIVE) puts active into Q2 and outlook
href:		Options/Five+Below+%28FIVE%29+puts+active+into+Q2+and+outlook/11991175.html
date:		August 31, 2016
tickers:	['FIVE']

name:		Salesforce.com (CRM) September implied volatility elevated into Q2 and outlook
href:		Options/Salesforce.com+%28CRM%29+September+implied+volatility+elevated+into+Q2+and+outlook/11991145.html
date:		August 31, 2016
tickers:	['CRM']

name:		GNC Holdings (GNC) volume and volatility up as shares trend higher
href:		Options/GNC+Holdings+%28GNC%29+volume+and+volatility+up+as+shares+trend+higher/11991070.html
date:		August 31, 2016
tickers:	['GNC']

name:		Energy Select Sector SPDR (XLE) volatility stays low as WTI pullback 3.5%
href:		Options/Energy+Select+Sector+SPDR+%28XLE%29+volatility+stays+low+as+WTI+pullback+3.5%25/11991032.html
date:		August 31, 2016
tickers:	['XLE']

name:		Lands End (LE) September volatility elevated into Q2 and outlook
href:		Options/Lands+End+%28LE%29+September+volatility+elevated+into+Q2+and+outlook/11990477.html
date:		August 31, 2016
tickers:	['LE']

name:		Stocks with call strike movement; ABX TWTR
href:		Options/Stocks+with+call+strike+movement%3B+ABX+TWTR/11990288.html
date:		August 31, 2016
tickers:	[]

name:		Stocks with call strike movement; FCX MU
href:		Options/Stocks+with+call+strike+movement%3B+FCX+MU/11990276.html
date:		August 31, 2016
tickers:	[]

name:		Options with decreasing implied volatility: RAX PSTG ANF CHS BIG
href:		Options/Options+with+decreasing+implied+volatility%3A+RAX+PSTG+ANF+CHS+BIG/11990061.html
date:		August 31, 2016
tickers:	[]

name:		Twitter (TWTR) September weekly calls active, 9 calls to 1 put
href:		Options/Twitter+%28TWTR%29+September+weekly+calls+active%2C+9+calls+to+1+put/11990051.html
date:		August 31, 2016
tickers:	['TWTR']

name:		Options with increasing volume: CHS VEEV BOBE SEE HRB PANW
href:		Options/Options+with+increasing+volume%3A+CHS+VEEV+BOBE+SEE+HRB+PANW/11990034.html
date:		August 31, 2016
tickers:	[]

name:		Campbell Soup (CPB) September volatility elevated into Q4 and outlook
href:		Options/Campbell+Soup+%28CPB%29+September+volatility+elevated+into+Q4+and+outlook/11989911.html
date:		August 31, 2016
tickers:	['CPB']

name:		Ambarella (AMBA) September volatility elevated into Q2 and outlook
href:		Options/Ambarella+%28AMBA%29+September+volatility+elevated+into+Q2+and+outlook/11989654.html
date:		August 31, 2016
tickers:	['AMBA']

name:		United States Natural Gas Fund (UNG) volatility flat as natural gas trades higher into Florida gulf coast storms
href:		Options/United+States+Natural+Gas+Fund+%28UNG%29+volatility+flat+as+natural+gas+trades+higher+into+Florida+gulf+coast+storms/11989189.html
date:		August 31, 2016
tickers:	['UNG']

name:		Deutsche Bank (DB) volatility flat, CEO Cryan denies Commerzbank merger rumors
href:		Options/Deutsche+Bank+%28DB%29+volatility+flat%2C+CEO+Cryan+denies+Commerzbank+merger+rumors/11989058.html
date:		August 31, 2016
tickers:	['DB']

name:		Puts with increasing volume at CBOE
href:		Options/Puts+with+increasing+volume+at+CBOE/11988719.html
date:		August 31, 2016
tickers:	[]

name:		Calls with increasing volume at CBOE
href:		Options/Calls+with+increasing+volume+at+CBOE/11988716.html
date:		August 31, 2016
tickers:	[]

name:		Volatility indexes prices
href:		Options/Volatility+indexes+prices/11988715.html
date:		August 31, 2016
tickers:	[]

name:		Stocks with Implied Volatility Movement
href:		Options/Stocks+with+Implied+Volatility+Movement/11988707.html
date:		August 31, 2016
tickers:	[]

name:		Option volume flows
href:		Options/Option+volume+flows/11988697.html
date:		August 31, 2016
tickers:	[]

name:		Rackspace (RAX)
href:		Options/Rackspace+%28RAX%29/11988695.html
date:		August 31, 2016
tickers:	['RAX']

name:		CBOE Livevol Highest Volume on the Day: SPY BAC SPX AAPL VIX QQQ EEM IWM GDX FB
href:		Options/CBOE+Livevol+Highest+Volume+on+the+Day%3A+SPY+BAC+SPX+AAPL+VIX+QQQ+EEM+IWM+GDX+FB/11988676.html
date:		August 31, 2016
tickers:	[]

name:		CBOE Livevol Option Volume above Average Daily Option Volume
href:		Options/CBOE+Livevol+Option+Volume+above+Average+Daily+Option+Volume/11988675.html
date:		August 31, 2016
tickers:	[]

name:		Pre-open market-options summary
href:		Options/Pre-open+market-options+summary/11988670.html
date:		August 31, 2016
tickers:	[]

name:		iPath S&P 500 VIX Short-Term Futures up 21c to 36.08 into August Employment report on Friday
href:		Options/iPath+S%26P+500+VIX+Short-Term+Futures+up+21c+to+36.08+into+August+Employment+report+on+Friday/11987177.html
date:		August 30, 2016
tickers:	[]

name:		Box (BOX) September calls active into Q2 and outlook
href:		Options/Box+%28BOX%29+September+calls+active+into+Q2+and+outlook/11986995.html
date:		August 30, 2016
tickers:	['BOX']

name:		Volatility and Volume movement
href:		Options/Volatility+and+Volume+movement/11986875.html
date:		August 30, 2016
tickers:	[]

name:		H&R Block (HRB) September option volume and volatility increases into Q2 and outlook
href:		Options/H%26R+Block+%28HRB%29+September+option+volume+and+volatility+increases+into+Q2+and+outlook/11986784.html
date:		August 30, 2016
tickers:	['HRB']

name:		Palo Alto Networks (PANW) September weekly option volume and volatility increases into Q2 and outlook
href:		Options/Palo+Alto+Networks+%28PANW%29+September+weekly+option+volume+and+volatility+increases+into+Q2+and+outlook/11986687.html
date:		August 30, 2016
tickers:	['PANW']

name:		Five Below (FIVE) volatility flat into Q2 and outlook
href:		Options/Five+Below+%28FIVE%29+volatility+flat+into+Q2+and+outlook/11986542.html
date:		August 30, 2016
tickers:	['FIVE']

name:		Ctrip.com (CTRP) September weekly puts active into Q2 and outlook
href:		Options/Ctrip.com+%28CTRP%29+September+weekly+puts+active+into+Q2+and+outlook/11986477.html
date:		August 30, 2016
tickers:	['CTRP']

name:		CBOE VIX futures; March 19.95, VIX at 12.95
href:		Options/CBOE+VIX+futures%3B+March+19.95%2C+VIX+at+12.95/11986347.html
date:		August 30, 2016
tickers:	[]

name:		Stocks with call strike movement; FCX MU
href:		Options/Stocks+with+call+strike+movement%3B+FCX+MU/11986025.html
date:		August 30, 2016
tickers:	[]

name:		Stocks with call strike movement; RIG TWTR
href:		Options/Stocks+with+call+strike+movement%3B+RIG+TWTR/11985901.html
date:		August 30, 2016
tickers:	[]

name:		Potash (POT) calls active on report in merger talks with Agrium (AGU)
href:		Options/Potash+%28POT%29+calls+active+on+report+in+merger+talks+with+Agrium+%28AGU%29/11985619.html
date:		August 30, 2016
tickers:	['POT', 'AGU']

name:		Agrium (AGU) calls active on report in merger talks
href:		Options/Agrium+%28AGU%29+calls+active+on+report+in+merger+talks/11985585.html
date:		August 30, 2016
tickers:	['AGU']

name:		Options with increasing in volume
href:		Options/Options+with+increasing+in+volume/11985447.html
date:		August 30, 2016
tickers:	[]

name:		Allly (ALLY) volatility low as shares rally to seven-month high
href:		Options/Allly+%28ALLY%29+volatility+low+as+shares+rally+to+seven-month+high/11985355.html
date:		August 30, 2016
tickers:	['ALLY']

name:		Micron (MU) volatility flat into price target raised to $20 at Morgan Stanley
href:		Options/Micron+%28MU%29+volatility+flat+into+price+target+raised+to+%2420+at+Morgan+Stanley/11985053.html
date:		August 30, 2016
tickers:	['MU']

name:		Chico's (CHS) volatility increases into Q2 and outlook
href:		Options/Chico%27s+%28CHS%29+volatility+increases+into+Q2+and+outlook/11985034.html
date:		August 30, 2016
tickers:	['CHS']

name:		Hershey (HSY) volatility low into Mondelez (MDLZ) said it was no longer pursuing a combination
href:		Options/Hershey+%28HSY%29+volatility+low+into+Mondelez+%28MDLZ%29+said+it+was+no+longer+pursuing+a+combination/11984365.html
date:		August 30, 2016
tickers:	['HSY', 'MDLZ']

name:		Mondelez (MDLZ) volatility low into saying it was no longer pursuing a combination with Hershey (HSY)
href:		Options/Mondelez+%28MDLZ%29+volatility+low+into+saying+it+was+no+longer+pursuing+a+combination+with+Hershey+%28HSY%29/11984361.html
date:		August 30, 2016
tickers:	['MDLZ', 'HSY']

name:		VIX methodology for Apple (VXAPL) at $21.92 into EU tax ruling
href:		Options/VIX+methodology+for+Apple+%28VXAPL%29+at+%2421.92+into+EU+tax+ruling/11984357.html
date:		August 30, 2016
tickers:	['VXAPL']

name:		Apple (AAPL) volatility low into EU concluded that Ireland granted undue tax benefits of up to EUR13B
href:		Options/Apple+%28AAPL%29+volatility+low+into+EU+concluded+that+Ireland+granted+undue+tax+benefits+of+up+to+EUR13B/11984354.html
date:		August 30, 2016
tickers:	['AAPL']

name:		Puts with increasing volume at CBOE
href:		Options/Puts+with+increasing+volume+at+CBOE/11984070.html
date:		August 30, 2016
tickers:	[]

name:		Calls with increasing volume at CBOE
href:		Options/Calls+with+increasing+volume+at+CBOE/11984068.html
date:		August 30, 2016
tickers:	[]

name:		Volatility indexes prices
href:		Options/Volatility+indexes+prices/11984067.html
date:		August 30, 2016
tickers:	[]

name:		Option volume flows
href:		Options/Option+volume+flows/11984063.html
date:		August 30, 2016
tickers:	[]

name:		Pre-open market-options summary
href:		Options/Pre-open+market-options+summary/11984061.html
date:		August 30, 2016
tickers:	[]

name:		Stocks with Implied Volatility Movement
href:		Options/Stocks+with+Implied+Volatility+Movement/11984059.html
date:		August 30, 2016
tickers:	[]

name:		Options expected to be active: HSY MDLZ ANF LULU GEO DSW AAPL
href:		Options/Options+expected+to+be+active%3A+HSY+MDLZ+ANF+LULU+GEO+DSW+AAPL/11982496.html
date:		August 29, 2016
tickers:	[]

name:		Volatility and Volume movement
href:		Options/Volatility+and+Volume+movement/11982369.html
date:		August 29, 2016
tickers:	[]

name:		Corrections Corp. (CXW) options active as shares pullback 6%
href:		Options/Corrections+Corp.+%28CXW%29+options+active+as+shares+pullback+6%25/11981965.html
date:		August 29, 2016
tickers:	['CXW']

name:		Geo Group (GEO) puts active on sharp pull back
href:		Options/Geo+Group+%28GEO%29+puts+active+on+sharp+pull+back/11981946.html
date:		August 29, 2016
tickers:	['GEO']

name:		Abercrombie & Fitch (ANF) puts more active than calls into Q2 and outlook
href:		Options/Abercrombie+%26+Fitch+%28ANF%29+puts+more+active+than+calls+into+Q2+and+outlook/11981889.html
date:		August 29, 2016
tickers:	['ANF']

name:		Athenahealth (ATHN) volatility at historic lows on tight price movement
href:		Options/Athenahealth+%28ATHN%29+volatility+at+historic+lows+on+tight+price+movement/11981868.html
date:		August 29, 2016
tickers:	['ATHN']

name:		DSW, Inc. (DSW) volatility increases on more puts than calls into Q2 and outlook
href:		Options/DSW%2C+Inc.+%28DSW%29+volatility+increases+on+more+puts+than+calls+into+Q2+and+outlook/11981570.html
date:		August 29, 2016
tickers:	['DSW']

name:		Energous (WATT) options active into Apple iPhone 7 event
href:		Options/Energous+%28WATT%29+options+active+into+Apple+iPhone+7+event/11981427.html
date:		August 29, 2016
tickers:	['WATT']

name:		Box (BOX) September volatility increases into Q2 and outlook
href:		Options/Box+%28BOX%29+September+volatility+increases+into+Q2+and+outlook/11981215.html
date:		August 29, 2016
tickers:	['BOX']

name:		Stocks with call strike movement; ABX TWTR
href:		Options/Stocks+with+call+strike+movement%3B+ABX+TWTR/11981025.html
date:		August 29, 2016
tickers:	[]

name:		Stocks with call strike movement; FCX MU
href:		Options/Stocks+with+call+strike+movement%3B+FCX+MU/11980972.html
date:		August 29, 2016
tickers:	[]

name:		Herbalife (HLF) September calls active after Icahn announced purchasing another 2.3M shares
href:		Options/Herbalife+%28HLF%29+September+calls+active+after+Icahn+announced+purchasing+another+2.3M+shares/11980949.html
date:		August 29, 2016
tickers:	['HLF']

name:		Options with increasing in volume: BREW SOHU WWE EXP TTWO CZR BIG NYMX VA DSW
href:		Options/Options+with+increasing+in+volume%3A+BREW+SOHU+WWE+EXP+TTWO+CZR+BIG+NYMX+VA+DSW/11980724.html
date:		August 29, 2016
tickers:	[]

name:		Volatility and Volume movement on open
href:		Options/Volatility+and+Volume+movement+on+open/11980580.html
date:		August 29, 2016
tickers:	[]

name:		Square (SQ) volatility low on recent rally into downgrade to Neutral from Buy at BTIG
href:		Options/Square+%28SQ%29+volatility+low+on+recent+rally+into+downgrade+to+Neutral+from+Buy+at+BTIG/11980010.html
date:		August 29, 2016
tickers:	['SQ']

name:		Herbalife (HLF) volatility flat into Icahn purchasing another 2.3M shares
href:		Options/Herbalife+%28HLF%29+volatility+flat+into+Icahn+purchasing+another+2.3M+shares/11979541.html
date:		August 29, 2016
tickers:	['HLF']

name:		Pre-open market-options summary
href:		Options/Pre-open+market-options+summary/11979486.html
date:		August 29, 2016
tickers:	[]

name:		Volatility indexes prices
href:		Options/Volatility+indexes+prices/11979469.html
date:		August 29, 2016
tickers:	[]

name:		Puts with increasing volume at CBOE
href:		Options/Puts+with+increasing+volume+at+CBOE/11979217.html
date:		August 29, 2016
tickers:	[]

name:		Calls with increasing volume at CBOE
href:		Options/Calls+with+increasing+volume+at+CBOE/11979213.html
date:		August 29, 2016
tickers:	[]

name:		Option volume flows
href:		Options/Option+volume+flows/11979212.html
date:		August 29, 2016
tickers:	[]

name:		Stocks with Implied Volatility Movement
href:		Options/Stocks+with+Implied+Volatility+Movement/11979210.html
date:		August 29, 2016
tickers:	[]

name:		GeoInvesting Calls for Government Investigation into Mallinckrodt (MNK)
href:		Short+Sales/GeoInvesting+Calls+for+Government+Investigation+into+Mallinckrodt+%28MNK%29/12004214.html
date:		September 6, 2016
tickers:	['MNK']

name:		Syntel (SYNT) Shares on Watch Following Cautious Report
href:		Short+Sales/Syntel+%28SYNT%29+Shares+on+Watch+Following+Cautious+Report/12003629.html
date:		September 6, 2016
tickers:	['SYNT']

name:		Valeant Pharma (VRX) Shares Turn Positive
href:		Short+Sales/Valeant+Pharma+%28VRX%29+Shares+Turn+Positive/11999001.html
date:		September 2, 2016
tickers:	['VRX']

name:		Street Watchdog Research Cuts PT on 21Vianet Group (VNET) to $5
href:		Short+Sales/Street+Watchdog+Research+Cuts+PT+on+21Vianet+Group+%28VNET%29+to+%245/11998199.html
date:		September 2, 2016
tickers:	['VNET']

name:		Blackstone (BX) Short Added to Best Ideas List at Hedgeye - Bloomberg
href:		Short+Sales/Blackstone+%28BX%29+Short+Added+to+Best+Ideas+List+at+Hedgeye+-+Bloomberg/11995584.html
date:		September 1, 2016
tickers:	['BX']

name:		AveXis (AVXS) Drops to Session Lows; Report Sees Stock Due for 'Substantial' Correction
href:		Short+Sales/AveXis+%28AVXS%29+Drops+to+Session+Lows%3B+Report+Sees+Stock+Due+for+%27Substantial%27+Correction/11991516.html
date:		August 31, 2016
tickers:	['AVXS']

name:		Suhail Capital Shorting Veeva Systems (VEEV); May Hedge with Medidata (MDSO)
href:		Short+Sales/Suhail+Capital+Shorting+Veeva+Systems+%28VEEV%29%3B+May+Hedge+with+Medidata+%28MDSO%29/11990838.html
date:		August 31, 2016
tickers:	['VEEV', 'MDSO']

name:		Citron Research Andrew Left Covers Facebook (FB) Short - CNBC
href:		Short+Sales/Citron+Research+Andrew+Left+Covers+Facebook+%28FB%29+Short+-+CNBC/11986263.html
date:		August 30, 2016
tickers:	['FB']

name:		St. Jude Medical (STJ) pacemaker worked properly - Bloomberg, citing Univ. of Mich. researchers
href:		Short+Sales/St.+Jude+Medical+%28STJ%29+pacemaker+worked+properly+-+Bloomberg%2C+citing+Univ.+of+Mich.+researchers/11986109.html
date:		August 30, 2016
tickers:	['STJ']

name:		TheStreetSweeper Cautious on Rentech (RTK)
href:		Short+Sales/TheStreetSweeper+Cautious+on+Rentech+%28RTK%29/11985694.html
date:		August 30, 2016
tickers:	['RTK']

name:		SkyPeople Fruit Juice (SPU) Lower Following Cautious GeoInvesting Update
href:		Short+Sales/SkyPeople+Fruit+Juice+%28SPU%29+Lower+Following+Cautious+GeoInvesting+Update/11985638.html
date:		August 30, 2016
tickers:	['SPU']

name:		St. Jude Medical (STJ) Mentioned Cautiously Again at Muddy Waters
